update,pg_loss,value_loss,entropy_loss,total_loss,update time
0,-0.04179568961262703,0.5358947515487671,1.2612500190734863,0.48148655891418457,179.13462107700002
1,-0.04493214935064316,2.1155197620391846,1.3439322710037231,2.0571482181549072,7.505189874999928
2,-0.05036156252026558,0.02561178058385849,1.1169898509979248,-0.0359196811914444,8.263001522000081
3,-0.05876142904162407,0.21037647128105164,1.2834131717681885,0.13878090679645538,7.049655198000096
4,-0.04672285541892052,1.0963212251663208,1.2105826139450073,1.0374925136566162,6.824970342000029
5,-0.023777086287736893,1.6493779420852661,0.9295520186424255,1.6163053512573242,137.22086182500004
6,-0.058461468666791916,0.5523452758789062,1.171678900718689,0.4821670353412628,16.190454820000014
7,-0.007328694220632315,0.014963156543672085,1.1186493635177612,-0.003552031237632036,15.92934964799997
8,-0.03792143240571022,0.21533529460430145,1.0530142784118652,0.16688372194766998,9.978599591000147
9,-0.03731324151158333,0.8565942645072937,1.130463719367981,0.8079764246940613,8.652653508999947
10,0.012571696192026138,1.3084291219711304,0.9452184438705444,1.3115485906600952,103.126476336
11,0.0012323984410613775,0.9121869206428528,1.036771297454834,0.9030516147613525,21.678861940999923
12,-0.035262033343315125,0.848714292049408,1.2759103775024414,0.800693154335022,19.704198529999985
13,-0.05187234655022621,0.938147246837616,1.0441439151763916,0.8758334517478943,7.681177091999871
14,-0.048776403069496155,0.4613860249519348,1.1849474906921387,0.4007601737976074,9.76529202200004
15,-0.03346751630306244,0.5120693445205688,1.1233434677124023,0.46736836433410645,101.09874824799999
16,-0.026019452139735222,0.2877337634563446,1.182408332824707,0.24989022314548492,9.853961000000027
17,-0.011687017045915127,0.5520825386047363,0.8661622405052185,0.5317338705062866,10.060972882999977
18,-0.027388667687773705,0.6318316459655762,1.150010585784912,0.5929428339004517,8.901114258999996
19,-0.04253166913986206,0.6812812089920044,1.0817631483078003,0.6279318928718567,7.545484460999887
20,-0.018586108461022377,0.6906782388687134,1.212648868560791,0.6599656343460083,131.09048208500008
21,0.001516094896942377,0.6542485952377319,0.8695586323738098,0.6470690965652466,7.883597741999893
22,-0.04079344868659973,0.025186331942677498,1.0080753564834595,-0.025687869638204575,6.719729626999879
23,-0.025327276438474655,0.624886155128479,0.955772876739502,0.5900011658668518,5.875950570999976
24,-0.02564917877316475,0.26583266258239746,0.9559649229049683,0.23062384128570557,14.4888174849998
25,-0.02479715086519718,0.02277173474431038,1.378727674484253,-0.015812691301107407,122.85958147899987
26,-0.020304733887314796,0.29034534096717834,0.9712246656417847,0.26032835245132446,20.043576809000115
27,-0.04133327305316925,1.096761703491211,1.373406171798706,1.0416942834854126,9.99367541599986
28,-0.022297576069831848,0.2907101809978485,0.8851875066757202,0.2595607042312622,7.4627238359998955
29,-0.024682842195034027,1.4228203296661377,1.0060312747955322,1.3880771398544312,9.629213998000068
30,-0.028975550085306168,0.37635529041290283,0.8954195380210876,0.33842554688453674,119.18045912299999
31,-0.0245211198925972,0.46791982650756836,0.9699739813804626,0.43369898200035095,7.376914210999985
32,-0.027148008346557617,0.8529692888259888,1.069767713546753,0.8151236176490784,9.778814457999943
33,-0.01759110577404499,0.9928091764450073,0.8623366355895996,0.9665946960449219,7.743357955999954
34,-0.018863609060645103,0.11367499828338623,1.0556002855300903,0.08425538241863251,24.747954630000095
35,-0.020696032792329788,0.5634207129478455,1.2039858102798462,0.5306848287582397,124.39628569299998
36,-0.03114873729646206,0.7906848192214966,0.9650764465332031,0.7498853206634521,7.381839414999831
37,-0.0344538576900959,0.940233588218689,0.9289774298667908,0.8964899182319641,7.3518263200001
38,-0.05638040602207184,0.6918814182281494,1.3239388465881348,0.622261643409729,7.468366316999891
39,-0.027127670124173164,0.4810839295387268,0.9807581305503845,0.4441486597061157,29.788875337999798
40,-0.043506503105163574,0.6817145347595215,1.3143678903579712,0.6250643730163574,99.97268864899979
41,-0.019502893090248108,0.20134305953979492,1.1699776649475098,0.17014038562774658,15.42302324900038
42,-0.029667304828763008,0.015070401132106781,1.4188952445983887,-0.02878585457801819,7.491588038999907
43,-0.034596413373947144,0.582720935344696,1.0436222553253174,0.5376883149147034,6.67127489700033
44,-0.03199003264307976,0.7224483489990234,1.0562938451766968,0.6798953413963318,48.968274960000144
45,-0.0494709312915802,0.5376429557800293,1.0245217084884644,0.4779268205165863,84.78711082000018
46,-0.0301184244453907,0.41339749097824097,1.0041816234588623,0.3732372522354126,6.394493712999974
47,-0.03275366872549057,0.3975509703159332,1.0504223108291626,0.3542930781841278,15.960778888999812
48,-0.0333421528339386,0.12135981023311615,1.1258448362350464,0.0767592117190361,19.988293688999875
49,-0.025525430217385292,0.3795551061630249,1.1452902555465698,0.3425767719745636,51.21459948399979
50,-0.02914118394255638,1.6540766954421997,1.0490829944610596,1.6144447326660156,77.56634125099981
51,-0.011320885270833969,0.6896548867225647,1.0177967548370361,0.6681560277938843,15.184939845999907
52,-0.017317909747362137,0.39422696828842163,0.8384607434272766,0.368524432182312,18.350654005999786
53,-0.03417984023690224,1.160731554031372,1.1230250597000122,1.1153215169906616,8.970123406999846
54,-0.009433974511921406,0.5934041142463684,0.9354967474937439,0.5746151804924011,55.84808678599984
55,-0.013413551263511181,0.11888765543699265,1.234825611114502,0.0931258499622345,66.85837812699992
56,-0.017322491854429245,0.2130357325077057,1.0381969213485718,0.18533127009868622,5.378073796000081
57,-0.03877175599336624,0.25863412022590637,1.1370999813079834,0.20849137008190155,9.607826055999794
58,-0.020065365359187126,0.24738653004169464,1.1744722127914429,0.2155764400959015,17.166877998000018
59,-0.019834568724036217,0.9305456876754761,1.1024062633514404,0.8996870517730713,83.29677625199974
60,-0.030919620767235756,0.5064728260040283,0.8052608370780945,0.46750059723854065,39.18883213499976
61,-0.005864245817065239,0.5817387104034424,0.9589486718177795,0.5662849545478821,9.587008802999662
62,-0.032163143157958984,0.5737617611885071,1.0969456434249878,0.5306291580200195,34.598114506
63,-0.049619220197200775,0.5133655071258545,1.2415634393692017,0.45133063197135925,21.632203860999653
64,-0.0335388109087944,1.3150371313095093,0.9591671824455261,1.2719066143035889,81.94312507399991
65,-0.024418603628873825,0.06545494496822357,1.315375566482544,0.027882587164640427,25.853318368000146
66,-0.03893686458468437,0.515704870223999,1.0922118425369263,0.46584591269493103,11.05521461499984
67,-0.02778659760951996,0.423551082611084,0.8873199224472046,0.38689127564430237,23.76176905200009
68,-0.04383932799100876,0.9263579249382019,1.2958133220672607,0.8695604801177979,6.977938868000365
69,-0.04285871610045433,0.017939506098628044,1.0731052160263062,-0.035650260746479034,96.53656619599997
70,-0.03446650505065918,0.2939976453781128,0.9904003739356995,0.24962714314460754,24.79646261400012
71,-0.02643662691116333,0.11540574580430984,1.1336040496826172,0.0776330754160881,11.795086897000147
72,-0.03677580878138542,0.7667184472084045,1.1835553646087646,0.7181070446968079,9.582870951000132
73,-0.033537328243255615,0.21188503503799438,1.1105985641479492,0.16724172234535217,25.96001736700009
74,-0.023589981719851494,0.44573843479156494,0.9832068681716919,0.4123164117336273,82.5629799620001
75,-0.018175961449742317,0.37434378266334534,1.294948935508728,0.3432183265686035,30.903303556000083
76,-0.009844607673585415,0.5386395454406738,0.8114904165267944,0.5206800699234009,17.60727470999973
77,-0.01290313620120287,0.537667989730835,1.0878981351852417,0.5138858556747437,6.9651610440000695
78,-0.01910017430782318,0.9372559785842896,1.205632209777832,0.9060994386672974,19.080339314000412
79,-0.015415254049003124,0.8850148916244507,1.1825475692749023,0.8577741384506226,112.65531426400003
80,-0.029637562111020088,1.0003128051757812,1.0843623876571655,0.9598315954208374,9.718830024999988
81,-0.02581601031124592,0.4726901352405548,0.9109751582145691,0.43776434659957886,17.47910082899989
82,-0.03994216397404671,0.40597158670425415,1.1661256551742554,0.3543681502342224,5.723412639999879
83,-0.03339517116546631,0.04930592700839043,1.1958822011947632,0.003951934166252613,51.14744688000019
84,-0.014710325747728348,0.02290922962129116,1.3221135139465332,-0.0050222305580973625,61.255938391999734
85,-0.023280903697013855,0.4514206647872925,1.203769326210022,0.4161020517349243,19.020204958999784
86,-0.04699493572115898,2.338139295578003,1.3199964761734009,2.277944326400757,56.78816161199984
87,-0.04246262088418007,0.6009226441383362,0.8680160045623779,0.5497798323631287,7.862125888999799
88,-0.029049385339021683,0.9490594267845154,1.0324575901031494,0.9096854329109192,48.843976929999826
89,-0.02235623262822628,1.0459522008895874,1.036033034324646,1.0132355690002441,25.536281978999796
90,-0.026697097346186638,0.34472140669822693,1.0866341590881348,0.307157963514328,25.241554641999755
91,-0.05271456763148308,0.41203027963638306,0.883121132850647,0.3504845201969147,39.55667510600006
92,-0.036487795412540436,0.41074100136756897,0.8885575532913208,0.3653676509857178,8.97539290099985
93,-0.02112944982945919,0.20638735592365265,0.9632735252380371,0.17562517523765564,46.76093494099996
94,-0.031143005937337875,0.3377982974052429,1.2676807641983032,0.2939784824848175,44.44811123299996
95,-0.020598487928509712,0.6314429044723511,1.1016924381256104,0.5998275279998779,29.03724014799991
96,-0.03724963217973709,0.46324852108955383,1.1318691968917847,0.41468021273612976,26.349248421000084
97,-0.012735127471387386,1.0057092905044556,0.9967449903488159,0.9830067157745361,17.11680183899989
98,-0.033570945262908936,0.3398495316505432,1.2458865642547607,0.29381972551345825,49.960405464999894
99,-0.02036990225315094,0.11740905046463013,1.1677982807159424,0.08536116778850555,56.80246502399996
100,-0.0013022464700043201,0.5553483963012695,1.0622519254684448,0.5434236526489258,21.074367402999997
101,-0.026595016941428185,0.6456579566001892,1.1710137128829956,0.6073528528213501,33.91570497200064
102,-0.024324918165802956,0.24087733030319214,1.1562780141830444,0.20498962700366974,17.20933722799964
103,-0.014839216135442257,0.011457317508757114,1.2423151731491089,-0.01580505073070526,45.76601766599924
104,-0.033428654074668884,0.015354485251009464,0.9187321066856384,-0.027261491864919662,67.75926060199981
105,-0.026485757902264595,0.38408219814300537,1.2711900472640991,0.3448845148086548,14.930966708000597
106,-0.04790898412466049,0.2361033707857132,1.1955771446228027,0.17623862624168396,32.932872592999956
107,-0.04008116200566292,0.023406043648719788,0.948816180229187,-0.02616328001022339,12.820586030999948
108,-0.035244282335042953,0.3843836784362793,1.2349649667739868,0.3367897570133209,52.191059472000234
109,-0.034081824123859406,1.3498973846435547,1.102278232574463,1.3047927618026733,60.77194793799936
110,-0.005658243782818317,1.0466002225875854,0.8983147144317627,1.031958818435669,23.492501845000334
111,-0.03521278128027916,1.0313588380813599,1.0801260471343994,0.9853448271751404,19.40483971500089
112,-0.008302615955471992,0.2862260937690735,1.062978982925415,0.26729366183280945,20.513069106999865
113,-0.032487962394952774,0.5232237577438354,1.0669326782226562,0.4800664782524109,43.80893313300021
114,-0.042124852538108826,0.7021392583847046,1.2074311971664429,0.6479400992393494,21.978602602000137
115,-0.010428447276353836,0.9304019212722778,1.218403697013855,0.9077894687652588,53.307593853999606
116,-0.037821248173713684,0.2060246467590332,0.961220383644104,0.15859119594097137,30.451146872999743
117,-0.037405695766210556,0.03988445922732353,1.1008107662200928,-0.008529343642294407,19.28869734699947
118,-0.025104258209466934,0.5072703957557678,1.0164799690246582,0.4720013439655304,48.292224678999446
119,-0.021568872034549713,0.5825139880180359,1.0887911319732666,0.5500571727752686,24.49960271999953
120,-0.024121969938278198,1.2573113441467285,0.940128743648529,1.2237880229949951,40.855524221999985
121,-0.04606165364384651,0.030115019530057907,1.2786927223205566,-0.02873356081545353,42.87959941100053
122,-0.032074905931949615,0.7491690516471863,1.238525152206421,0.7047088742256165,8.81978603799962
123,-0.04329465702176094,0.6958199739456177,0.9018524885177612,0.6435067653656006,38.7774071369995
124,0.0015448927879333496,1.357028841972351,0.8915807008743286,1.3496578931808472,25.547656824000114
125,-0.03038005530834198,0.6077168583869934,1.2186558246612549,0.5651502013206482,43.019608923000305
126,-0.05493242293596268,0.397951602935791,1.3449755907058716,0.32956942915916443,55.35058099800062
127,-0.03121461160480976,0.8580319881439209,1.1245546340942383,0.8155718445777893,20.364398781999625
128,-0.035987693816423416,0.5242239832878113,1.3979299068450928,0.4742569923400879,21.454197637000107
129,-0.012918174266815186,0.6593248844146729,1.0080111026763916,0.6363266110420227,15.51874247700016
130,-0.02330656349658966,0.3026966452598572,1.3068275451660156,0.2663218080997467,50.19944996800041
131,-0.011840024031698704,0.012275581248104572,0.9397088289260864,-0.008961530402302742,67.07971551799983
132,-0.033223286271095276,0.295343816280365,1.0067604780197144,0.2520529329776764,6.440268940999886
133,-0.04186180233955383,0.7137658596038818,1.0351359844207764,0.6615527272224426,21.832617910999943
134,-0.03974909707903862,0.0968165472149849,1.2239376306533813,0.04482807219028473,13.890785411999786
135,-0.021389633417129517,0.3102111518383026,1.0251073837280273,0.2785704433917999,58.439384078999865
136,-0.045557644218206406,0.10810866206884384,1.2031794786453247,0.05051922798156738,72.90584283499993
137,-0.046489689499139786,0.29953107237815857,1.1811840534210205,0.24122954905033112,12.101257862999773
138,-0.01800229400396347,0.29504504799842834,1.1952720880508423,0.2650900185108185,13.418581298999925
139,-0.023355670273303986,0.028785835951566696,1.4077684879302979,-0.008647519163787365,8.439820880999832
140,0.008214599452912807,1.2001334428787231,0.874506950378418,1.1996029615402222,56.76926791400001
141,-0.045710258185863495,0.8341785669326782,0.9929772019386292,0.7785385251045227,76.75809725899944
142,-0.051871318370103836,0.020098838955163956,1.3672316074371338,-0.0454447939991951,6.831923422000727
143,-0.015091928653419018,0.8894404768943787,1.133424997329712,0.863014280796051,21.190538766999452
144,-0.018737345933914185,1.8241186141967773,0.9377176761627197,1.7960041761398315,14.273431097999492
145,-0.045776065438985825,0.23688314855098724,1.0368708372116089,0.18073837459087372,43.89983624700017
146,-0.029645437374711037,0.41474440693855286,1.1975398063659668,0.37312355637550354,79.11811020999994
147,-0.009407524019479752,0.5568630695343018,1.0684529542922974,0.5367709994316101,13.064730885000245
148,-0.034089475870132446,0.8283780813217163,1.1275666952133179,0.7830129861831665,9.350281953000376
149,-0.02690567821264267,1.1414363384246826,1.08534574508667,1.1036772727966309,25.533315423000204
150,-0.051506079733371735,0.02368069998919964,1.0636552572250366,-0.03846193104982376,28.78429365300053
151,-0.04868227615952492,0.30309125781059265,1.0549789667129517,0.243859201669693,82.39943802899961
152,0.008983403444290161,0.8475316762924194,0.9488955140113831,0.8470261096954346,14.802940745999877
153,-0.025612933561205864,0.9844251871109009,0.9237484931945801,0.9495747685432434,13.540758203999758
154,-0.054427023977041245,0.11544673889875412,0.9708402752876282,0.05131131410598755,39.73669262600015
155,-0.01040525920689106,0.6607510447502136,1.0520684719085693,0.6398251056671143,26.24470295500032
156,-0.03335567191243172,0.029182391241192818,0.9568334817886353,-0.013741615228354931,74.84773063800003
157,-0.015333332121372223,0.0275426022708416,1.0353546142578125,0.0018557244911789894,13.61500134400012
158,0.012393135577440262,1.1468119621276855,0.9120184779167175,1.1500848531723022,13.168113677999827
159,-0.027883833274245262,0.41665753722190857,1.114605188369751,0.3776276707649231,49.20324818900008
160,-0.01541976910084486,0.6440550684928894,1.1524990797042847,0.6171103119850159,59.0606093360002
161,-0.013179479166865349,0.13411091268062592,1.1492592096328735,0.10943883657455444,28.17997754999942
162,-0.04743942618370056,0.9564231038093567,1.632779836654663,0.8926559090614319,19.23134844499964
163,-0.038854844868183136,0.028153803199529648,1.064152479171753,-0.0213425662368536,26.72446922099971
164,-0.015806330367922783,0.34100526571273804,1.0591756105422974,0.3146072030067444,25.565341401000296
165,-0.007490972056984901,0.3042936325073242,0.8482992649078369,0.2883196771144867,80.87156667900035
166,-0.010004209354519844,0.05041535198688507,0.8853664398193359,0.03155747801065445,15.05855696799972
167,-0.03891004994511604,0.027035990729928017,1.2078888416290283,-0.023952946066856384,8.041775304000112
168,-0.05530819296836853,1.0100042819976807,1.057811975479126,0.9441179633140564,27.916877456999828
169,-0.036424536257982254,2.0716712474823,1.2813844680786133,2.022432804107666,32.576418125999226
170,-0.04389691725373268,0.4182945191860199,1.1354119777679443,0.36304348707199097,66.6240340029999
171,-0.021021949127316475,0.29539287090301514,1.041862964630127,0.2639522850513458,26.63138463299947
172,-0.04357210174202919,1.1466389894485474,1.2072765827178955,1.090994119644165,6.972105795000061
173,-0.030150916427373886,0.5363458395004272,1.0169436931610107,0.4960255026817322,36.11771670899998
174,-0.0434957779943943,0.025063034147024155,1.2134644985198975,-0.030567388981580734,30.254763630000525
175,-0.015740934759378433,0.5792732238769531,1.1242117881774902,0.5522902011871338,85.01101929700053
176,-0.016077028587460518,0.7833273410797119,1.0929237604141235,0.7563210725784302,6.731824368999696
177,-0.02112477645277977,0.23940350115299225,1.0230165719985962,0.20804855227470398,30.210636148999583
178,-0.049046654254198074,0.9246241450309753,1.160691261291504,0.8639705777168274,27.158056780999686
179,-0.006643179338425398,0.6731745600700378,0.9406260251998901,0.6571251153945923,7.134543498999847
180,-0.020866531878709793,0.20312991738319397,1.1063244342803955,0.17120014131069183,79.88496757699977
181,-0.011017232201993465,0.6049404740333557,0.9799385666847229,0.5841239094734192,30.076070936999713
182,-0.020568005740642548,0.7298632860183716,1.0346916913986206,0.6989483833312988,43.763886775000174
183,-0.045138996094465256,0.3895280063152313,1.2153935432434082,0.33223509788513184,6.946360166999511
184,-0.015479741618037224,0.7191373109817505,0.8696735501289368,0.6949608325958252,27.953461637000146
185,-0.03480501100420952,0.11405256390571594,1.306264042854309,0.06618490815162659,76.43736518100013
186,-0.05354718491435051,0.022763721644878387,1.1365234851837158,-0.04214869812130928,17.97830372899989
187,-0.04111195728182793,0.019373103976249695,1.1488505601882935,-0.033227358013391495,40.673138289000235
188,-0.024836285039782524,0.1924305111169815,0.9635938405990601,0.1579582840204239,8.813870323000629
189,-0.01192616019397974,0.409872442483902,1.1549385786056519,0.3863968849182129,32.628430822000155
190,-0.03671415150165558,0.5915502905845642,1.0244179964065552,0.5445919632911682,57.77057513299951
191,-0.026810841634869576,0.022846555337309837,1.0717302560806274,-0.014681588858366013,22.69350551000025
192,-0.011522164568305016,1.2499806880950928,0.7945559024810791,1.2305129766464233,46.83900478800024
193,-0.03501581773161888,1.8386064767837524,1.2371591329574585,1.7912191152572632,8.039964259000044
194,-0.043866559863090515,0.34213510155677795,1.1182761192321777,0.28708580136299133,42.72053482299998
195,-0.0368632972240448,0.3046402335166931,1.1371111869812012,0.2564058303833008,43.615747376999934
196,-0.02494715340435505,1.1392325162887573,1.0161393880844116,1.1041239500045776,32.746894445999715
197,-0.03673597797751427,0.347791463136673,1.1333497762680054,0.29972198605537415,24.246748237000247
198,-0.04117978364229202,0.04879267141222954,1.2149583101272583,-0.004536694847047329,25.05783457799953
199,-0.02522679790854454,0.2122122049331665,1.0738364458084106,0.17624704539775848,56.9129438129994
200,-0.03725244104862213,0.3917863667011261,1.1128042936325073,0.3434058725833893,47.31193873600023
201,-0.005532857961952686,0.940599262714386,0.9082173109054565,0.9259842038154602,20.015362346000074
202,-0.03854667767882347,0.9923008680343628,1.2324389219284058,0.9414297938346863,19.032506733000446
203,-0.023908790200948715,0.29971829056739807,1.1843352317810059,0.2639661431312561,49.68136824700014
204,-0.05118017643690109,0.02457532472908497,1.0285922288894653,-0.036890774965286255,41.41276569400088
205,-0.029222600162029266,1.4453837871551514,1.130006194114685,1.4048610925674438,21.379652480000004
206,-0.0348665751516819,0.5123178958892822,1.146490216255188,0.465986430644989,33.827199511999424
207,-0.03614359349012375,2.211350917816162,1.0540088415145874,2.1646673679351807,38.421852637000484
208,-0.0331532284617424,0.29047292470932007,1.0866625308990479,0.24645306169986725,33.423626310000145
209,-0.035163749009370804,0.8947910666465759,1.0712330341339111,0.8489149808883667,82.44021488399994
210,-0.045364946126937866,0.2229403853416443,1.2380675077438354,0.16519476473331451,7.872863913000401
211,-0.026782270520925522,0.6087057590484619,0.9405131936073303,0.5725183486938477,32.177949050999814
212,-0.02298744022846222,0.4189945459365845,0.9369397759437561,0.38663771748542786,27.88118232800025
213,-0.03717222809791565,0.6153516173362732,1.062912940979004,0.5675502419471741,26.554540809999708
214,-0.03212312236428261,0.44062331318855286,1.1501541137695312,0.39699864387512207,53.87707527299972
215,-0.03277844935655594,0.5157415866851807,0.9734700322151184,0.47322845458984375,37.24412151500019
216,-0.03392982855439186,0.9061640501022339,0.88777756690979,0.8633564710617065,18.433250363000298
217,-0.02522289752960205,0.4794832766056061,0.939885675907135,0.4448615312576294,40.10981967099997
218,-0.033540841192007065,0.15251027047634125,1.1529170274734497,0.10744025558233261,29.735942606999743
