update,pg_loss,value_loss,entropy_loss,total_loss,update time
219,-0.03377050906419754,0.5127227902412415,0.9610016942024231,0.46934226155281067,58.05864724799994
220,-0.03786362335085869,1.1014485359191895,1.4214986562728882,1.0493699312210083,32.07364551699902
221,-0.008323363028466702,0.596423864364624,1.1310251951217651,0.5767902135848999,12.06827096699999
222,-0.02502201683819294,0.6512930989265442,1.2404654026031494,0.61386638879776,34.19321377099914
223,-0.015751425176858902,1.2344785928726196,0.8730283975601196,1.2099968194961548,62.71348415900138
224,-0.037646446377038956,0.20619483292102814,1.0244463682174683,0.15830393135547638,53.63677928099969
225,-0.03994429484009743,0.46921393275260925,1.0661282539367676,0.4186083674430847,16.651534407001236
226,-0.04046054556965828,0.02003607153892517,1.2125585079193115,-0.032550059258937836,7.213942472000781
227,-0.03493907302618027,0.38293325901031494,1.1233810186386108,0.33676037192344666,32.000957941001616
228,-0.020397674292325974,0.5816085338592529,0.9493907690048218,0.5517169833183289,55.91967297799965
229,-0.06251709908246994,0.6677590608596802,1.0522232055664062,0.5947197079658508,38.58246902799874
230,-0.01980426535010338,0.653045117855072,1.096421718597412,0.6222766637802124,21.55965653900057
231,-0.029877565801143646,0.2916899025440216,1.281959056854248,0.24899274110794067,10.729094630998588
232,-0.016807563602924347,0.30029430985450745,1.0098365545272827,0.2733883857727051,43.83604848599862
233,-0.033510755747556686,0.17252470552921295,1.4222878217697144,0.12479107081890106,65.35290166699997
234,-0.03956599533557892,0.25435248017311096,1.1400328874588013,0.20338615775108337,34.131010737000906
235,0.09649106860160828,0.9044400453567505,1.0293701887130737,0.9906374216079712,20.045790647000103
236,-0.03136240690946579,0.3912259042263031,1.131407380104065,0.34854942560195923,25.9324547239994
237,-0.013148127123713493,0.6105292439460754,1.0175936222076416,0.587205171585083,25.56976826400023
238,-0.027381030842661858,0.8780108094215393,1.279968023300171,0.837830126285553,81.58015462799995
239,-0.04152743145823479,0.7748802304267883,1.152333378791809,0.7218294739723206,11.610050384000715
240,-0.048976656049489975,1.1644622087478638,1.4215342998504639,1.1012701988220215,15.366815379999025
241,-0.02285318821668625,0.7900025248527527,1.0689481496810913,0.7564598321914673,33.76294608799981
242,-0.04875984415411949,0.6438632011413574,1.1265984773635864,0.5838373899459839,46.96003234900127
243,-0.00016844854690134525,0.20530757308006287,0.882188618183136,0.19631724059581757,55.270377274000566
244,-0.045394398272037506,0.5813695192337036,1.3504270315170288,0.5224708318710327,32.83189791299992
245,-0.030734393745660782,0.2477986216545105,1.000968098640442,0.20705455541610718,8.49725345600018
246,-0.02609780989587307,0.8124955296516418,1.2208411693572998,0.774189293384552,33.11301776799883
247,-0.026367047801613808,0.6468839645385742,0.986510694026947,0.6106517910957336,33.902705644999514
248,-0.02593608945608139,0.1106279194355011,1.3727058172225952,0.0709647685289383,54.3397925549998
249,-0.00597489345818758,0.6644737720489502,0.8075326085090637,0.6504235863685608,36.0632533349999
250,-0.033979546278715134,0.367678701877594,0.9457176327705383,0.3242419958114624,24.67628303499987
251,-0.031312063336372375,0.29326730966567993,1.1998003721237183,0.24995726346969604,25.28482598500159
252,-0.03969170153141022,0.9358231425285339,1.214218020439148,0.8839892745018005,24.795461855999747
253,-0.03200622648000717,0.29131436347961426,1.2324765920639038,0.2469833642244339,47.9451722190006
254,-0.0367264524102211,0.8579959273338318,1.1190824508666992,0.8100786209106445,42.456637186998705
255,-0.018623685464262962,0.8941744565963745,1.118545651435852,0.86436527967453,32.25556932700056
256,-0.041720665991306305,0.02322012558579445,1.2422508001327515,-0.03092304803431034,41.21258987600049
257,-0.03514377772808075,0.0204341858625412,1.2857846021652222,-0.027567438781261444,12.26978030600003
258,-0.039662886410951614,2.5241150856018066,1.1435554027557373,2.4730167388916016,60.521761222998975
259,-0.02699471451342106,0.016447577625513077,1.1919000148773193,-0.022466138005256653,38.425601421000465
260,-0.03514308109879494,0.33692824840545654,1.1400593519210815,0.29038459062576294,25.181774860999212
261,-0.028728939592838287,0.21272851526737213,1.05861234664917,0.1734134405851364,30.769292384000437
262,-0.00982293114066124,0.02623363584280014,1.056046724319458,0.0058502377942204475,22.93418974799897
263,-0.06893245875835419,0.38753142952919006,1.104742169380188,0.3075515627861023,69.7028767869997
264,-0.009361758828163147,0.456484317779541,0.9709064364433289,0.4374135136604309,25.06933517499965
265,-0.02753681130707264,0.4173524081707001,0.9718521237373352,0.38009709119796753,31.486017269999138
266,0.03667094185948372,0.28107553720474243,0.8794063925743103,0.3089524209499359,23.92307662699932
267,-0.03595394641160965,0.019847072660923004,1.4300732612609863,-0.030407605692744255,24.112005684000906
268,-0.02451418526470661,0.02050573192536831,0.9467518329620361,-0.013475971296429634,45.34518124600072
269,-0.017128946259617805,0.2993530035018921,1.0218807458877563,0.27200525999069214,47.49354722099997
270,-0.017491593956947327,0.6096296310424805,1.0931402444839478,0.5812066793441772,35.281027120001454
271,-0.028578411787748337,1.1290067434310913,1.0866605043411255,1.0895617008209229,22.17358163100107
272,-0.027189990505576134,1.1715110540390015,0.8153292536735535,1.1361677646636963,24.52203718399869
273,-0.022898489609360695,1.1102198362350464,1.1373391151428223,1.0759479999542236,36.730563556999186
274,-0.0456002801656723,0.37222155928611755,1.3417621850967407,0.3132036626338959,65.93101321700124
275,-0.04542458429932594,0.38045212626457214,1.4635539054870605,0.32039201259613037,25.311310346000027
276,-0.04411311447620392,0.4269943833351135,1.141984224319458,0.3714614510536194,35.17128927600061
277,-0.0533636212348938,0.12207408994436264,1.050957202911377,0.0582008957862854,16.22035304000019
278,-0.02691681683063507,0.020398804917931557,1.1977075338363647,-0.018495086580514908,23.753882285000145
279,-0.01568777486681938,0.013122761622071266,1.3094816207885742,-0.01565982960164547,83.57668269699934
280,-0.03369063511490822,0.11186616867780685,0.9952399134635925,0.06822313368320465,27.387332684000285
281,-0.04039924591779709,0.5110968947410583,1.2311373949050903,0.45838627219200134,10.095121569000185
282,-0.022268133237957954,0.6642423272132874,0.9239631295204163,0.6327345967292786,14.615239107000889
283,-0.024616587907075882,0.6959233283996582,1.0033791065216064,0.6612729430198669,50.64038202700067
284,-0.012709217146039009,0.2666686177253723,1.003058910369873,0.24392880499362946,107.37190697500046
285,-0.019205085933208466,1.8554211854934692,1.2222801446914673,1.8239933252334595,30.237055003000933
286,-0.026017840951681137,1.0111273527145386,1.1270956993103027,0.9738385677337646,13.783131326999865
287,-0.030521513894200325,1.1219463348388672,1.2782443761825562,1.0786423683166504,21.301311199998963
288,-0.02295912243425846,0.06259389966726303,1.2711260318756104,0.026923518627882004,15.07434340600048
289,-0.01860932447016239,0.07056490331888199,1.3139986991882324,0.03881559520959854,64.91914136499872
290,-0.03396225348114967,0.25779446959495544,1.0243295431137085,0.2135889232158661,20.24252777000038
291,-0.04039740934967995,0.1433659791946411,1.3197736740112305,0.0897708386182785,38.50602088300002
292,-0.03724109008908272,0.2975524663925171,1.2086666822433472,0.24822470545768738,15.09835524600021
293,-0.001899332390166819,0.305298388004303,1.0750495195388794,0.2926485538482666,33.29328188399995
294,-0.0370827354490757,0.4184381067752838,1.1425719261169434,0.3699296712875366,61.3301077619999
295,-0.038750626146793365,0.42172300815582275,1.1123334169387817,0.37184906005859375,21.22035278600015
296,-0.030633609741926193,0.602070152759552,1.2128390073776245,0.5593081116676331,28.459206829000323
297,-0.044949281960725784,0.6311537623405457,1.263481855392456,0.573569655418396,30.83631012099977
298,-0.016216833144426346,0.5365897417068481,0.8821133971214294,0.5115517973899841,36.88694506199863
299,-0.03322843089699745,0.4306449890136719,0.9902102947235107,0.38751447200775146,57.09598088100029
300,-0.039771534502506256,1.0846970081329346,1.0416991710662842,1.034508466720581,34.688777359000596
301,-0.03581743314862251,0.257624089717865,1.0269063711166382,0.21153759956359863,15.880960942999081
302,-0.04037657752633095,0.5158409476280212,1.070238709449768,0.46476197242736816,31.23549636200005
303,0.05006050691008568,0.2269469052553177,1.0245217084884644,0.2667621970176697,53.18424737100031
304,-0.02470584586262703,0.4172380864620209,1.0744903087615967,0.38178732991218567,57.36324060100014
305,-0.011803055182099342,0.6912513971328735,1.0050874948501587,0.6693974733352661,21.096278885001084
306,-0.028377722948789597,0.6829164624214172,1.162096619606018,0.642917811870575,16.03284953000002
307,0.05351099371910095,1.075407862663269,1.046161413192749,1.118457317352295,16.426063442000668
308,-0.030318107455968857,0.5459150671958923,1.1804792881011963,0.5037921667098999,64.07220933499957
309,-0.04097766429185867,0.11896651238203049,1.040468692779541,0.06758416444063187,39.75588329299899
310,-0.02899683266878128,0.015028324909508228,1.0344089269638062,-0.024312596768140793,35.94318488099998
311,-0.0261346735060215,0.7108796238899231,1.1771883964538574,0.672973096370697,6.892583180000656
312,0.003843148471787572,1.2096799612045288,1.0015802383422852,1.2035073041915894,27.447263613999894
313,-0.03106250986456871,1.0788073539733887,1.0047072172164917,1.0376977920532227,62.31664011099929
314,-0.008529214188456535,0.6725032925605774,0.7961006760597229,0.6560130715370178,58.680076126998756
315,-0.011430063284933567,0.4070133566856384,1.1806113719940186,0.3837772011756897,19.52688801899967
316,-0.02673734910786152,0.019254444167017937,1.2168853282928467,-0.019651757553219795,8.800013718999253
317,-0.01964656077325344,0.914837658405304,1.189082145690918,0.883300244808197,22.928523743999904
318,-0.023127742111682892,0.4620313346385956,1.0988460779190063,0.42791512608528137,50.673360469001636
319,-0.030689427629113197,0.2926640510559082,1.0527713298797607,0.251446932554245,85.13111423299961
320,-0.027470408007502556,0.018128452822566032,1.2151992321014404,-0.021493947133421898,9.381858389000627
321,-0.016279591247439384,0.5203645825386047,1.029624342918396,0.4937887489795685,22.573045318000368
322,-0.05848739296197891,1.0533208847045898,1.3435235023498535,0.9813982248306274,11.249163480999414
323,-0.054374776780605316,0.3032803535461426,1.0490319728851318,0.23841525614261627,40.93912603300123
324,-0.017082439735531807,0.296612411737442,1.0374363660812378,0.2691555917263031,74.71090953400017
325,-0.020768841728568077,0.37485700845718384,1.4042326211929321,0.34004583954811096,42.717137175999596
326,-0.018725857138633728,0.4754061698913574,1.0823113918304443,0.4458571970462799,14.735489505999794
327,-0.015538088977336884,0.563388466835022,1.0813899040222168,0.5370364785194397,10.73044969699913
328,-0.022704027593135834,0.48637568950653076,1.222549557685852,0.45144614577293396,42.548131682999156
329,-0.04154819995164871,0.11979718506336212,1.0532156229019165,0.06771682947874069,51.253639992999524
330,-0.023259470239281654,0.018935909494757652,1.201228141784668,-0.01633584126830101,37.59695165000085
331,-0.04028752073645592,0.6116047501564026,0.967487633228302,0.5616424083709717,27.31624505900072
332,-0.04695643112063408,0.4733331501483917,1.1311887502670288,0.41506484150886536,18.315999213000396
333,-0.034829337149858475,1.0048760175704956,1.2317514419555664,0.957729160785675,45.904355607999605
334,-0.0425637811422348,0.10318216681480408,1.2438181638717651,0.04818020388484001,44.53317435600002
335,-0.005676889326423407,0.41215410828590393,0.7879216074943542,0.39859798550605774,43.398381511999105
336,0.027834121137857437,0.6531158685684204,1.0687203407287598,0.6702627539634705,32.18158333300016
337,-0.02665344439446926,0.504230260848999,1.0304421186447144,0.46727240085601807,12.002853931999198
338,0.018271420150995255,0.4182121157646179,1.2039552927017212,0.4244439899921417,44.4417316020008
339,-0.01751360483467579,1.8905938863754272,0.8689069151878357,1.8643912076950073,33.174764874000175
340,-0.016121163964271545,0.25553378462791443,1.1849098205566406,0.2275635302066803,55.43286988
341,-0.03432955965399742,0.2167471945285797,1.3096340894699097,0.16932128369808197,46.933639976999984
342,-0.053592029958963394,0.1968233585357666,1.0736687183380127,0.13249464333057404,8.991905240000051
343,0.008161243982613087,0.6892279982566833,0.8673489689826965,0.6887157559394836,27.755114433000927
344,-0.02025423012673855,1.042976975440979,0.9557443261146545,1.0131652355194092,29.325097740000274
345,-0.003945436328649521,0.8562481999397278,1.0359028577804565,0.8419437408447266,52.38494976000038
346,-0.02750484086573124,1.1825788021087646,1.1005433797836304,1.1440685987472534,88.59115495500009
347,-0.05387409031391144,1.0297620296478271,1.0236157178878784,0.96565181016922,8.28818110300017
348,-0.017232263460755348,0.10620348155498505,0.9628158807754517,0.07934305816888809,37.23833224600094
349,-0.015201456844806671,0.33490386605262756,0.9242925643920898,0.3104594945907593,8.355949983000755
350,-0.016807325184345245,0.49592122435569763,1.2190024852752686,0.46692389249801636,39.33803145099955
351,-0.03442280367016792,0.9636510014533997,1.0426428318023682,0.9188017845153809,44.72893510799986
352,-0.036217495799064636,0.4198167324066162,1.1764370203018188,0.3718348443508148,17.51482824100094
353,-0.02074446715414524,0.6778056025505066,1.1242493391036987,0.6458186507225037,44.06997055000102
354,-0.03412586823105812,1.11492919921875,1.0506917238235474,1.0702964067459106,37.10998540299988
355,-0.02790566347539425,0.5946707725524902,1.1561497449874878,0.5552036166191101,13.830434506000529
356,-0.039687629789114,0.25661876797676086,1.228842854499817,0.20464271306991577,62.12051298300139
357,-0.029599174857139587,0.20698772370815277,1.0692552328109741,0.1666959971189499,14.309773196000606
358,-0.021601898595690727,0.29585790634155273,1.1374539136886597,0.26288148760795593,53.75520097699882
359,-0.015481656417250633,1.113765835762024,1.0151560306549072,1.088132619857788,34.202310758999374
360,-0.021403802558779716,0.3811188042163849,1.3607101440429688,0.3461079001426697,12.78043652999986
361,-0.01295164693146944,0.11271935701370239,1.4252204895019531,0.08551549911499023,55.52812991199971
362,-0.025787577033042908,0.11721740663051605,1.2762552499771118,0.07866727560758591,34.19144727700041
363,-0.027184762060642242,0.850967526435852,1.213387131690979,0.8116488456726074,48.78104297799837
364,-0.024086372926831245,0.5617765784263611,1.2223836183547974,0.5254663825035095,51.14243188900036
365,-0.012643166817724705,0.36646172404289246,1.0614608526229858,0.34320396184921265,25.37887023699841
366,-0.025864437222480774,0.37776702642440796,1.2544324398040771,0.33935827016830444,10.779294224001205
367,0.0027628112584352493,0.36970850825309753,1.2617979049682617,0.3598533570766449,26.20787003999976
368,-0.03353129327297211,0.5244378447532654,1.122861623764038,0.4796779155731201,46.609372726999936
369,-0.015221977606415749,0.20642247796058655,0.8394705057144165,0.18280579149723053,55.52745323099953
370,-0.03438778966665268,0.3818686008453369,1.0958095788955688,0.3365226984024048,25.70649230900017
371,-0.03578299283981323,1.1704870462417603,1.0060728788375854,1.124643325805664,24.76916395399894
372,-0.02924460917711258,0.47606298327445984,1.2034002542495728,0.4347843825817108,25.14995716299927
373,-0.032018184661865234,0.39271968603134155,1.3373486995697021,0.3473280072212219,36.38279722699917
374,-0.016357947140932083,0.211176335811615,1.2966065406799316,0.181852325797081,87.43261642800098
375,-0.034817181527614594,0.02753422036767006,1.213502049446106,-0.019417982548475266,7.142108988999098
376,-0.04378795996308327,0.48662981390953064,1.027891755104065,0.4325629472732544,26.264725633000126
377,-0.033725906163454056,1.0752161741256714,0.9398349523544312,1.0320919752120972,22.175839114001064
378,-0.04249054566025734,0.42544296383857727,1.1203974485397339,0.3717484474182129,40.138756850999926
379,-0.0487636923789978,1.357986569404602,1.0114697217941284,1.2991082668304443,81.77982637799869
380,-0.023029251024127007,0.4830230176448822,0.8807852864265442,0.451185941696167,18.85548036200089
381,-0.07026880234479904,0.2021797150373459,1.123957633972168,0.120671346783638,33.90552329000093
382,-0.024624302983283997,0.012199084274470806,0.9055895805358887,-0.021481115370988846,10.65087446600046
383,-0.03207666054368019,0.7982364892959595,1.1776634454727173,0.7543832063674927,23.322102373000234
384,-0.02196679636836052,0.5536672472953796,1.0794365406036377,0.5209060907363892,84.74221883300015
385,-0.038081053644418716,0.023410513997077942,0.9687606692314148,-0.024358145892620087,36.703599042999485
386,-0.01599559746682644,0.02353842370212078,1.2243196964263916,-0.004700370132923126,16.065775288001532
387,-0.01619269885122776,0.294729083776474,0.9990370273590088,0.2685460150241852,8.370157469998958
388,-0.03409377858042717,0.9559927582740784,1.242085337638855,0.9094781279563904,21.701115362000564
389,-0.034665387123823166,0.5208308696746826,1.19783353805542,0.4741871654987335,94.01713150199976
390,-0.049092769622802734,0.11818476766347885,1.0353283882141113,0.05873871594667435,31.646746141999756
391,-0.029951827600598335,1.826116681098938,1.0567647218704224,1.7855972051620483,19.023060438001266
392,-0.025244345888495445,0.6952296495437622,0.7263063788414001,0.6627222299575806,23.89400075500089
393,-0.0206610020250082,0.5290719866752625,1.1956127882003784,0.4964548647403717,11.515796862999196
394,-0.03565605729818344,0.17303216457366943,1.0723201036453247,0.12665289640426636,92.29338990900033
395,-0.01945938542485237,0.6028258800506592,0.9846234321594238,0.573520302772522,15.525176560000546
396,-0.028181470930576324,0.8966764807701111,1.0976858139038086,0.8575181365013123,33.1692848269995
397,-0.03172167390584946,0.023798257112503052,1.4239097833633423,-0.02216251567006111,16.16466735600079
398,-0.01828545518219471,0.41447505354881287,1.095999836921692,0.38522958755493164,20.189150313000937
399,-0.03231804445385933,0.21530959010124207,1.013803482055664,0.1728535145521164,88.81097506699916
400,-0.034265827387571335,0.10738848149776459,1.0192774534225464,0.06292987614870071,25.017373114000293
401,-0.024371393024921417,0.45870575308799744,0.9411121010780334,0.42492324113845825,8.206672967000486
402,-0.024426249787211418,0.6408186554908752,1.0363492965698242,0.6060289144515991,42.409711927999524
403,-0.01573382504284382,0.20096060633659363,1.2256368398666382,0.17297041416168213,31.187090957999317
404,-0.024814236909151077,0.829237699508667,0.8820737600326538,0.7956027388572693,59.57638428000064
405,-0.02491430751979351,0.6568938493728638,1.076015591621399,0.6212193965911865,33.658585596000194
406,0.0025579750072211027,0.2519165873527527,1.0856528282165527,0.24361802637577057,19.2167440000012
407,-0.009537811391055584,0.018618369475007057,1.2053872346878052,-0.0029733143746852875,31.89484213799915
408,-0.023251373320817947,0.6013091206550598,1.083778738975525,0.5672199726104736,31.745992555999692
409,-0.03984866663813591,0.4066019058227539,0.967536449432373,0.3570778965950012,55.570886934001464
410,-0.047864217311143875,0.6112473607063293,1.134048342704773,0.5520426630973816,35.301110577000145
411,-0.04002336412668228,0.3828456401824951,1.3908114433288574,0.32891416549682617,23.932919009001125
412,-0.032990463078022,0.4156794250011444,1.2223705053329468,0.3704652786254883,44.54924699299954
413,-0.03032728098332882,0.2957642376422882,1.127387523651123,0.25416308641433716,43.28784043300038
414,-0.029862897470593452,0.02565094828605652,1.310412049293518,-0.017316069453954697,34.376355327000056
415,0.06075483188033104,0.6136171221733093,0.9722456932067871,0.664649486541748,50.56658893200074
416,-0.016611916944384575,0.9531420469284058,1.2319903373718262,0.9242101907730103,13.343991608000579
417,-0.03159603476524353,0.38188084959983826,1.314867377281189,0.3371361494064331,41.84618937400046
418,-0.02371850609779358,0.28417766094207764,0.9765198230743408,0.2506939470767975,48.45863311799985
419,-0.025400040671229362,1.6677117347717285,1.039014458656311,1.6319215297698975,8.2511689439998
420,-0.02962472289800644,0.4865197241306305,1.2468565702438354,0.44442641735076904,61.60481591400094
421,-0.02076861262321472,0.37635067105293274,1.1158030033111572,0.3444240391254425,12.561487667999245
422,-0.05232871696352959,0.29457491636276245,1.134419560432434,0.23090200126171112,52.982808137001484
423,-0.037317752838134766,0.3006926476955414,1.0569039583206177,0.2528058588504791,28.37833433200103
424,-0.021176397800445557,0.5766487717628479,0.9483850002288818,0.5459885001182556,31.263254005998533
425,-0.0276829544454813,0.39255014061927795,1.067812204360962,0.35418906807899475,48.03590361299939
426,-0.03335120156407356,0.327955961227417,1.2807458639144897,0.28179728984832764,31.428667468999265
427,-0.03230958804488182,0.02281554415822029,0.9213749766349792,-0.018707793205976486,24.31931301199984
428,-0.034862715750932693,0.10933876782655716,1.075520396232605,0.06372084468603134,45.618324981000114
429,0.10881802439689636,0.4610263705253601,1.3868294954299927,0.5559760928153992,61.11717721799869
430,0.015212364494800568,0.990203857421875,1.181922197341919,0.9935970306396484,16.84890037399964
431,-0.03779200091958046,0.5698713064193726,1.1989960670471191,0.520089328289032,38.88725856900055
432,-0.00428035156801343,0.2961224913597107,1.0719999074935913,0.2811221480369568,21.13555508399986
433,-0.022387605160474777,0.538934051990509,1.0641392469406128,0.505905032157898,5.159577189000629
434,-0.02707277610898018,0.4866165220737457,0.9594103097915649,0.44994962215423584,100.53138597699945
435,-0.036622654646635056,0.7389035224914551,1.1068593263626099,0.6912122964859009,31.772356195999237
436,-0.027363397181034088,0.8294011354446411,1.324460506439209,0.7887930870056152,26.653920181001013
437,-0.029181135818362236,0.4429478943347931,1.1883529424667358,0.40188324451446533,8.110741084001347
