update,pg_loss,value_loss,entropy_loss,total_loss,update time
438,-0.023586062714457512,0.4522688388824463,1.2451350688934326,0.4162314236164093,19.408022600999175
439,-0.027734393253922462,0.5339679718017578,1.1826269626617432,0.4944072961807251,97.8632178959997
440,-0.033316634595394135,0.2525547742843628,1.2135040760040283,0.20710308849811554,20.263529506999475
441,-0.028420554473996162,0.7201254367828369,0.9581817984580994,0.682123064994812,33.47603937700114
442,-0.03674707189202309,1.4339560270309448,1.0753567218780518,1.3864554166793823,11.765363585998784
443,-0.045249588787555695,0.19947580993175507,1.2448654174804688,0.14177756011486053,36.29340075399887
444,-0.02271212264895439,0.8182409405708313,0.8529048562049866,0.7869997620582581,65.49625371199909
445,-0.016656262800097466,0.11456795781850815,1.2954442501068115,0.08495724946260452,40.43504047100032
446,-0.020723966881632805,0.8706294298171997,1.0086233615875244,0.8398192524909973,7.312352389000807
447,-0.0395716056227684,0.2926543056964874,1.1463600397109985,0.24161909520626068,38.083945839998705
448,-0.03593660145998001,0.8415372371673584,1.28482985496521,0.7927523255348206,51.35744839099971
449,-0.01719651371240616,0.027678532525897026,0.9626877903938293,0.000855141319334507,36.44235141699937
450,-0.02065267786383629,0.11084099113941193,1.2315460443496704,0.0778728500008583,20.545794112000294
451,-0.027657074853777885,0.8450872898101807,1.0140200853347778,0.8072900176048279,43.068652584999654
452,-0.03982137516140938,0.9042835831642151,1.0214741230010986,0.8542474508285522,17.916198943999916
453,-0.06998565793037415,0.033611003309488297,1.1345323324203491,-0.04771997779607773,103.93817124899942
454,-0.03642374277114868,0.017580756917595863,1.135811686515808,-0.030201103538274765,9.565098469996883
455,0.02092398703098297,0.8831270933151245,1.2667876482009888,0.891383171081543,8.53116410200164
456,0.005859047640115023,1.163664698600769,0.8218221068382263,1.161305546760559,54.049128758000734
457,-0.018313631415367126,0.4203301668167114,1.2130331993103027,0.38988620042800903,16.7122507890017
458,-0.04374437406659126,0.10890324413776398,1.0467114448547363,0.05469176173210144,41.166020708998985
459,-0.026424972340464592,0.8606001138687134,1.1288326978683472,0.8228868246078491,50.191443693998735
460,-0.017514487728476524,0.3006702661514282,1.05760657787323,0.27257969975471497,5.982148337003309
461,-0.054778460413217545,0.34221044182777405,1.1312569379806519,0.2761194109916687,69.5204200349981
462,-0.023365862667560577,0.2941371202468872,1.2892695665359497,0.2578785717487335,19.104972110002564
463,-0.017136579379439354,0.5226980447769165,0.9260934591293335,0.4963005483150482,10.795914473997982
464,-0.032306402921676636,0.018653593957424164,1.1302603483200073,-0.02495541237294674,74.11505767999915
465,-0.014866848476231098,0.1940927952528,1.3993616104125977,0.1652323305606842,14.485349814000074
466,-0.04427532106637955,0.562088131904602,1.1625409126281738,0.506187379360199,65.76918817299884
467,-0.028987480327486992,1.0253818035125732,0.9428225159645081,0.9869661331176758,7.9218999029981205
468,-0.032603610306978226,0.024593966081738472,1.1595045328140259,-0.019604690372943878,21.01372081899899
469,-0.01879739947617054,0.4696713089942932,1.0690782070159912,0.4401831328868866,107.60840996299885
470,-0.023513484746217728,0.12046229839324951,1.0566630363464355,0.0863821879029274,24.2904446140019
471,-0.018052304163575172,0.018845701590180397,0.8887832760810852,-0.008094435557723045,28.992457841999567
472,-0.03287780284881592,0.42148396372795105,0.883684515953064,0.37976932525634766,11.4717740269989
473,-0.030272934585809708,0.6847432851791382,1.025644302368164,0.644213855266571,11.565236774997175
474,-0.03378644585609436,0.3904258906841278,1.1429543495178223,0.34520989656448364,76.29390731199965
475,-0.03670104965567589,0.8219342231750488,1.1291886568069458,0.7739413380622864,70.46195688499938
476,-0.021550456061959267,0.47872841358184814,0.9935010075569153,0.44724294543266296,29.91523190999942
477,-0.012266943231225014,1.4414900541305542,0.7805846333503723,1.421417236328125,7.458329478999076
478,-0.0361444354057312,0.47208312153816223,1.3747872114181519,0.4221908152103424,32.585955357000785
479,-0.025777222588658333,0.6991003155708313,1.0084444284439087,0.6632386445999146,30.91490989600061
480,-0.028214240446686745,0.019636256620287895,1.2360987663269043,-0.020938970148563385,49.40891524199833
481,0.03237541392445564,0.8704299926757812,1.0149263143539429,0.892656147480011,28.765130259002035
482,-0.013223116286098957,0.01488511636853218,1.4021927118301392,-0.012359926477074623,39.456323942999006
483,-0.027274414896965027,1.0965394973754883,0.910767674446106,1.0601574182510376,35.25500751399886
484,-0.041690338402986526,0.4454101622104645,1.1969916820526123,0.39174988865852356,53.33641526700012
485,0.10471770912408829,0.5110347867012024,1.1191577911376953,0.604560911655426,13.981389830001717
486,0.008508081547915936,0.6195347309112549,0.9577374458312988,0.6184654235839844,63.8375276830011
487,-0.020750340074300766,0.5573599934577942,1.081708312034607,0.5257925391197205,24.47128973600047
488,-0.039515912532806396,0.8768244981765747,1.0041704177856445,0.8272668719291687,22.327947412002686
489,-0.02921818569302559,0.9692611694335938,0.9635562300682068,0.9304074048995972,36.80554237199976
490,-0.028661714866757393,0.2921760678291321,1.035925269126892,0.25315508246421814,31.387162648999947
491,-0.012712715193629265,0.7220831513404846,1.0025728940963745,0.6993446946144104,70.6741141570019
492,-0.03698202967643738,1.2625411748886108,1.1216084957122803,1.2143430709838867,28.78050716100188
493,-0.032559026032686234,0.6037325859069824,0.9583364725112915,0.5615901947021484,37.17294014500294
494,0.02324671298265457,0.6037821173667908,1.0837368965148926,0.6161914467811584,26.997434857999906
495,-0.043360836803913116,0.6371464133262634,0.973624587059021,0.5840493440628052,36.87790107199908
496,-0.02586890570819378,0.5169553756713867,0.9998169541358948,0.4810883104801178,64.21751346599922
497,-0.04113180562853813,1.9721626043319702,1.2504055500030518,1.9185266494750977,26.72271981800077
498,-0.04120488464832306,0.1570000797510147,1.1671088933944702,0.10412410646677017,8.711039847999928
499,-0.03505565598607063,0.3408060073852539,1.2457472085952759,0.2932928800582886,31.984423866000725
500,-0.026694942265748978,0.3440348207950592,1.1290096044540405,0.30604976415634155,56.6326607689989
501,-0.010442652739584446,0.4808543622493744,1.205899715423584,0.4583527147769928,58.3424037390032
502,-0.042279016226530075,0.3794475197792053,1.2779147624969482,0.32438936829566956,31.52385317399967
503,-0.03674260154366493,0.8189710378646851,1.2178157567977905,0.7700502276420593,7.511600671998167
504,-0.027601176872849464,1.9841810464859009,0.9263874292373657,1.94731605052948,7.146156193000934
505,-0.03122618794441223,0.32378965616226196,0.9353330731391907,0.2832101285457611,100.85301752599844
506,-0.034397877752780914,0.026127692312002182,1.2752606868743896,-0.021022792905569077,31.07329056800154
507,-0.020701253786683083,0.213950976729393,1.2527902126312256,0.18072181940078735,39.7947648469999
508,-0.027142664417624474,0.375651478767395,1.1792324781417847,0.3367164731025696,25.301534248999815
509,-0.04891213774681091,0.7036513686180115,1.353399634361267,0.6412052512168884,10.022607693001191
510,-0.009321747347712517,0.3006930947303772,1.0164088010787964,0.28120726346969604,72.03652027100179
511,-0.03269319608807564,0.22466884553432465,0.9354988932609558,0.18262065947055817,64.83923404500092
512,-0.014883114024996758,0.3369961380958557,1.3180805444717407,0.30893224477767944,8.047447721997742
513,-0.017986927181482315,1.84624445438385,0.9552379250526428,1.8187052011489868,17.493103655000596
514,-0.01791960932314396,0.01964067481458187,1.2637890577316284,-0.010916824452579021,5.714668652999535
515,-0.04382660984992981,0.21162918210029602,1.2052326202392578,0.15575024485588074,67.06208873200012
516,0.0014710880350321531,0.6653117537498474,1.0450122356414795,0.6563327312469482,53.962038475001464
517,-0.05827838182449341,0.018580490723252296,1.2710994482040405,-0.052408888936042786,49.42032359600125
518,-0.078978031873703,0.7818270921707153,1.3655080795288086,0.6891939640045166,8.221272737999243
519,-0.03255864605307579,0.43769246339797974,0.9969107508659363,0.39516469836235046,18.240421492999303
520,-0.04600239917635918,1.3965988159179688,0.960749626159668,1.3409888744354248,30.44821094299914
521,-0.011923251673579216,0.5558334589004517,0.9717860221862793,0.5341923236846924,50.52415440299956
522,-0.031108591705560684,0.3112007975578308,1.117654800415039,0.26891565322875977,72.55584064099821
523,-0.03169398009777069,1.4497103691101074,1.0466210842132568,1.4075502157211304,15.86869780699999
524,-0.03159238025546074,0.41947364807128906,0.968453586101532,0.37819674611091614,57.53066776599735
525,-0.022370997816324234,0.11320444941520691,1.1221343278884888,0.0796121135354042,11.703740793000179
526,-0.04195873439311981,0.4331245422363281,1.305740475654602,0.3781083822250366,42.17514161699728
527,-0.03312934935092926,1.2762805223464966,1.06569504737854,1.2324942350387573,69.16231303099994
528,0.031193476170301437,1.22913658618927,0.9236579537391663,1.2510935068130493,17.017884749002405
529,-0.018762165680527687,0.42171725630760193,1.0139297246932983,0.39281579852104187,16.651066452999657
530,-0.03973117843270302,0.8428817391395569,0.9739937782287598,0.79341059923172,26.15227579099883
531,-0.013061750680208206,0.6809895634651184,1.0360817909240723,0.6575669646263123,54.51589744900048
532,-0.03044790029525757,0.3089319169521332,1.0340999364852905,0.26814302802085876,69.5178576899998
533,-0.006115259137004614,0.3472854197025299,1.0730586051940918,0.33043956756591797,31.00180584899863
534,-0.024810191243886948,0.16402506828308105,0.9298326969146729,0.12991654872894287,7.711521356999583
535,-0.029083557426929474,0.2043866664171219,1.0537524223327637,0.16476558148860931,7.373169170998153
536,-0.01779283955693245,0.5062368512153625,1.1380528211593628,0.47706347703933716,69.67560951600171
537,-0.04303983971476555,0.7672390937805176,0.8182640671730042,0.7160165905952454,66.58530202499969
538,-0.05208875238895416,0.9313516616821289,1.1101499795913696,0.8681614398956299,35.69314607400156
539,-0.0415787436068058,0.7226893305778503,1.137546420097351,0.6697350740432739,12.880754118999903
540,-0.0600641667842865,0.1795516163110733,1.0628243684768677,0.10885920375585556,11.917992064998543
541,-0.03797566890716553,0.3779827058315277,1.2906087636947632,0.3271009624004364,63.80275824000273
542,-0.03560144454240799,0.10170700401067734,1.1884303092956543,0.0542212575674057,72.32705262200034
543,-0.02245008759200573,1.0368975400924683,1.0607092380523682,1.0038403272628784,9.219174915000622
544,-0.031198056414723396,0.5993571281433105,1.0319602489471436,0.5578394532203674,33.857169664999674
545,-0.04393202066421509,0.11840305477380753,1.0427953004837036,0.0640430822968483,10.741310803001397
546,-0.016044199466705322,0.7652474641799927,0.8828892707824707,0.7403743863105774,47.07310108200181
547,-0.045702774077653885,0.013777323067188263,1.1954622268676758,-0.043880075216293335,67.26262163100182
548,-0.025232095271348953,0.3799220025539398,1.0008267164230347,0.34468162059783936,46.03770044400153
549,-0.017645826563239098,0.4055662155151367,1.232922911643982,0.3755911588668823,6.872547216000385
550,-0.030251599848270416,0.9696226119995117,1.2941932678222656,0.926429033279419,24.544805359000748
551,0.01600799337029457,1.1851431131362915,0.9099388718605042,1.1920517683029175,46.30899107900041
552,-0.030534639954566956,0.9170922040939331,1.3041226863861084,0.8735163807868958,33.76389011599895
553,-0.03509587422013283,0.2091275006532669,1.2152256965637207,0.16187937557697296,48.32005711799866
554,-0.04740418493747711,0.7053147554397583,1.1600902080535889,0.6463096737861633,32.932277096999314
555,-0.020047536119818687,0.6040241718292236,1.0661942958831787,0.5733146667480469,25.264066410996747
556,-0.03132298216223717,1.1758443117141724,1.0004159212112427,1.1345171928405762,55.24585285699868
557,-0.01933513954281807,0.4690310060977936,1.078326940536499,0.43891260027885437,8.739661782001349
558,-0.02392129972577095,0.29555433988571167,1.060567855834961,0.26102733612060547,67.36144361400147
559,-0.01970864273607731,0.49171504378318787,0.948756217956543,0.4625188410282135,25.23342223399959
560,-0.034825365990400314,0.5335536003112793,1.02093505859375,0.4885188937187195,42.57588077999753
561,-0.020977649837732315,0.9988334774971008,1.0054699182510376,0.9678010940551758,22.108912979001616
562,-0.021263740956783295,0.902864396572113,1.1449476480484009,0.8701512217521667,41.32601708999937
563,-0.019287727773189545,0.778944194316864,0.766242265701294,0.7519940733909607,32.8956425159995
564,-0.02814836986362934,1.1334679126739502,1.2225607633590698,1.0930938720703125,36.746710917999735
565,-0.023230820894241333,0.8119256496429443,1.1347355842590332,0.7773475050926208,47.913828168999316
566,-0.025493411347270012,0.10522272437810898,0.8924848437309265,0.07080446183681488,53.15423182899758
567,-0.022008201107382774,0.20993639528751373,1.0161992311477661,0.17776620388031006,41.45651195800019
568,-0.030227772891521454,0.20694313943386078,1.0245083570480347,0.16647028923034668,7.220633490000182
569,-0.03542781248688698,0.7368789315223694,1.1919264793395996,0.6895318627357483,40.21952918700117
570,0.028401263058185577,0.22410520911216736,1.2940387725830078,0.23956607282161713,35.115378047001286
571,-0.012564119882881641,0.28502029180526733,0.9185531139373779,0.26327064633369446,51.125216754000576
572,-0.020050864666700363,1.1890612840652466,1.2294420003890991,1.156715989112854,12.715334409000207
573,-0.0243810024112463,0.5447732210159302,1.4077287912368774,0.5063149333000183,45.011051706002036
574,-0.02632475644350052,0.37990784645080566,1.063246488571167,0.34295064210891724,39.830883362999884
575,-0.04440848529338837,0.07446420192718506,1.0035206079483032,0.020020511001348495,38.49201428699962
576,-0.022324591875076294,0.5132578611373901,1.0439404249191284,0.4804938733577728,35.37317351599995
577,-0.014675574377179146,0.9245266318321228,1.1569876670837402,0.8982812166213989,39.767680960998405
578,-0.0026855813339352608,0.19914734363555908,0.7996718287467957,0.18846504390239716,45.51448083300056
579,-0.042253948748111725,0.022637348622083664,1.188724160194397,-0.031503841280937195,16.218848378000985
580,-0.014726242050528526,0.4346884489059448,1.270653247833252,0.4072556793689728,50.601308344001154
581,-0.023452460765838623,0.7128200531005859,1.0561015605926514,0.6788066029548645,17.565321784000844
582,-0.027384791523218155,0.28268060088157654,1.1312153339385986,0.243983656167984,72.50289739000073
583,-0.02969009056687355,0.38270822167396545,1.3101333379745483,0.33991679549217224,12.982585675999871
584,0.003993150312453508,0.59178626537323,0.9245752096176147,0.5865336656570435,33.38911050500246
585,-0.03231893852353096,0.11952946335077286,1.1651593446731567,0.07555893063545227,33.6394344750006
586,-0.01818329282104969,0.019488627091050148,1.299806833267212,-0.011692733503878117,43.491684798998904
587,-0.04274763911962509,0.8742285966873169,1.1560723781585693,0.8199202418327332,58.24528208599804
588,-0.03871438279747963,0.6555562615394592,0.9504381418228149,0.607337474822998,15.098938865998207
589,-0.026494963094592094,0.02525325119495392,1.1270804405212402,-0.012512516230344772,82.14040197100258
590,-0.034459188580513,0.19837504625320435,1.4031983613967896,0.14988388121128082,7.925215749000927
591,-0.02753080613911152,0.651829719543457,0.9876335263252258,0.614422619342804,53.364330959000654
592,-0.03222629800438881,0.21090777218341827,1.2199726104736328,0.16648174822330475,16.618694928001787
593,-0.021800771355628967,0.023511037230491638,1.2729249000549316,-0.011018983088433743,43.16118582099807
594,-0.06646896153688431,0.03342863917350769,1.236816644668579,-0.04540848731994629,33.268752996998955
595,-0.022607285529375076,0.20922811329364777,0.8094840049743652,0.17852598428726196,8.124890074999712
596,0.01794377528131008,0.3069467544555664,1.2563390731811523,0.31232714653015137,69.62919211600092
597,-0.03734857216477394,0.6507329344749451,1.1030032634735107,0.6023543477058411,15.760206689999904
598,-0.021722957491874695,0.025205912068486214,1.3342106342315674,-0.00985915120691061,44.14490075299909
599,-0.0382285974919796,0.020264266058802605,1.236940622329712,-0.030333738774061203,65.94494701700023
600,-0.01991356909275055,0.6541440486907959,0.9924556016921997,0.6243059635162354,11.13441728700127
601,-0.052949097007513046,0.4622320234775543,1.0736949443817139,0.3985459804534912,25.078073755998048
602,-0.024457884952425957,0.7736532092094421,1.3178658485412598,0.7360166907310486,43.44689802400171
603,-0.023952776566147804,0.17780503630638123,1.2603020668029785,0.14124923944473267,28.07513259500047
604,-0.01028650812804699,1.0528663396835327,0.8026707768440247,1.0345531702041626,72.42173468200053
605,-0.03366241231560707,0.03405797481536865,0.8962484002113342,-0.008566921576857567,15.706513569999515
606,-0.02780795283615589,0.8093761205673218,1.1413365602493286,0.7701548337936401,34.005584730999544
607,-0.024354463443160057,0.9867388010025024,1.1555862426757812,0.950828492641449,28.93961388599928
608,-0.04226918891072273,0.2991145849227905,0.8481711745262146,0.2483636736869812,23.19442173800053
609,-0.041001711040735245,0.029463550075888634,1.1040129661560059,-0.022578291594982147,75.77028071999666
610,-0.0361371785402298,0.24619650840759277,1.2984166145324707,0.19707515835762024,31.923356073999457
611,-0.026781363412737846,0.8456989526748657,1.186363935470581,0.8070539236068726,34.23529923299793
612,-0.020343586802482605,0.4759696125984192,0.8999122381210327,0.4466269016265869,35.46863265900174
613,-0.0280117467045784,0.44558849930763245,0.9089443683624268,0.40848731994628906,8.036969908000174
614,0.007975698448717594,0.7784998416900635,1.1963112354278564,0.7745124101638794,106.58031080500223
615,-0.025497162714600563,0.01727597415447235,1.4097707271575928,-0.022318895906209946,40.33513135499743
616,-0.021484896540641785,0.20965167880058289,0.9206306338310242,0.17896047234535217,13.783908163000888
617,-0.03635386377573013,0.20366990566253662,1.162414789199829,0.15569190680980682,11.368020070000057
618,-0.05222168564796448,0.21190589666366577,1.0400242805480957,0.1492839753627777,28.003573519003112
619,-0.05362318828701973,0.819974422454834,1.1574004888534546,0.754777193069458,69.15314534299978
620,-0.0270851943641901,0.0211707204580307,1.1104174852371216,-0.017018649727106094,51.64054082200164
621,-0.012222963385283947,0.4116857051849365,1.061166763305664,0.3888510763645172,23.831607322998025
622,-0.04358845204114914,0.5210254192352295,1.1521652936935425,0.465915322303772,8.464299187002325
623,-0.03732142597436905,0.03587333485484123,1.0258101224899292,-0.011706192046403885,38.98644431299908
624,-0.030861545354127884,0.022766174748539925,1.1952943801879883,-0.020048312842845917,64.07290703500257
625,-0.028079582378268242,1.7907899618148804,1.2059240341186523,1.7506511211395264,52.96837710199907
626,-0.030703039839863777,0.020668094977736473,1.2128522396087646,-0.02216346561908722,21.373279729999922
627,-0.023207902908325195,0.5208487510681152,0.9062261581420898,0.48857858777046204,13.948775296001259
628,-0.04222462326288223,0.019915403798222542,1.2923191785812378,-0.035232409834861755,33.312171352001315
629,-0.02169521152973175,0.19792883098125458,1.2050577402114868,0.16418303549289703,56.92304894100016
630,-0.022686082869768143,1.301957130432129,0.9964001774787903,1.269307017326355,71.76232468699891
631,-0.024348493665456772,0.47499513626098633,1.193785309791565,0.4387087821960449,15.056976699001098
632,-0.017921965569257736,0.937899112701416,1.0157569646835327,0.9098195433616638,18.70042520000061
633,-0.014159080572426319,0.21985550224781036,1.1412593126296997,0.19428382813930511,25.38394158000301
634,-0.031158698722720146,0.014514509588479996,1.1732723712921143,-0.02837691269814968,23.671681832001923
635,-0.014909490942955017,0.01653197593986988,0.9669597744941711,-0.008047112263739109,85.37127750299987
636,-0.010020391084253788,0.3322061002254486,1.2758220434188843,0.3094274699687958,26.98752808900099
637,0.010533577762544155,0.5365379452705383,1.0009042024612427,0.5370624661445618,7.528907383999467
638,-0.018350908532738686,0.7198390364646912,1.1183931827545166,0.6903042197227478,43.6193740000017
639,-0.014259841293096542,1.3041210174560547,0.9662103652954102,1.2801990509033203,18.327647956000874
640,-0.03394274041056633,0.33453983068466187,1.0901566743850708,0.28969553112983704,95.18078249099926
641,-0.013839341700077057,0.439113050699234,0.9348581433296204,0.41592514514923096,16.730595983000967
642,-0.019943900406360626,0.018364178016781807,1.254717230796814,-0.014126894064247608,25.722960757000692
643,-0.018030686303973198,0.11306894570589066,0.9819296598434448,0.08521895855665207,46.48731340199811
644,-0.01887369714677334,0.019570650532841682,0.8215150833129883,-0.007518197409808636,32.1728995079975
645,0.029042856767773628,0.11228172481060028,1.1157257556915283,0.13016732037067413,62.809090529997775
646,-0.030501514673233032,0.7627028822898865,1.0608749389648438,0.7215926051139832,29.645292384997447
647,-0.02462536282837391,0.48410558700561523,1.1146539449691772,0.4483336806297302,15.253466521000519
648,-0.031754270195961,0.4653560519218445,1.3589996099472046,0.4200117886066437,47.53760526699989
649,-0.03290947899222374,0.4369000196456909,1.149654746055603,0.39249399304389954,46.25653258300008
650,-0.025601739063858986,0.20601695775985718,1.3456141948699951,0.16695907711982727,22.712516776002303
651,-0.03046932816505432,0.30398502945899963,1.1259222030639648,0.2622564733028412,46.341430182001204
652,-0.02870563603937626,0.10721451789140701,0.9284934401512146,0.06922394782304764,30.447393721999106
653,-0.03399543836712837,0.022968899458646774,1.4056358337402344,-0.025082897394895554,47.509843823001574
654,-0.03493659198284149,0.3203219771385193,1.227983832359314,0.27310553193092346,31.793347778999305
655,-0.027864767238497734,0.02375919371843338,1.1017413139343262,-0.015122986398637295,16.580604148999555
656,-0.026880083605647087,0.275957852602005,1.1959198713302612,0.23711857199668884,40.13480478800193
