Return,steps
0,-7.919999999999999,247.4
1,-4.2,276.7
2,-3.08,287.5
3,-2.0200000000000005,287.7
4,-1.6199999999999999,301.1
5,0.2599999999999998,328.9
6,-1.8800000000000003,316.2
7,1.02,309.7
8,-2.4200000000000004,297.5
9,-3.9,294.1
10,-2.22,309.4
11,-1.0400000000000003,310.8
12,-0.36000000000000015,299.3
13,0.07999999999999971,327.4
14,-3.9,295.1
15,-0.1400000000000002,307.7
16,1.3399999999999999,335.2
17,-6.06,261.5
18,4.64,379.0
19,-0.7000000000000004,323.4
20,-1.5000000000000004,325.7
21,-0.5200000000000002,317.7
22,-6.159999999999999,270.1
23,-1.8200000000000003,315.9
24,-0.2600000000000001,331.3
25,-2.9400000000000004,304.4
26,-3.9799999999999995,291.7
27,0.8399999999999999,315.4
28,-5.76,281.5
29,-1.0400000000000003,305.8
30,-1.2200000000000002,303.1
31,-0.4400000000000002,314.6
32,3.3599999999999994,351.6
33,-2.62,317.6
34,-2.4200000000000004,311.0
35,-3.6,286.8
36,2.92,363.4
37,0.05999999999999979,337.2
38,-0.6600000000000001,291.5
39,-0.9200000000000003,323.5
40,-2.2,286.1
41,-2.5200000000000005,307.4
42,-1.6200000000000003,281.4
43,-3.22,277.6
44,-5.76,285.0
45,-1.04,293.0
46,-3.3,297.8
47,-3.0200000000000005,300.4
48,-4.4799999999999995,275.9
49,-3.12,279.4
50,-3.4,296.2
51,-3.72,298.9
52,-4.5,259.7
53,-2.2,309.6
54,-3.8,257.1
55,-4.38,286.5
56,0.07999999999999971,303.6
57,-0.9600000000000002,304.2
58,-1.5400000000000003,288.0
59,0.15999999999999986,291.8
60,-7.619999999999999,259.9
61,-1.8200000000000003,295.3
62,-3.22,286.2
63,0.2599999999999998,326.7
64,-0.5000000000000003,304.7
65,-2.4400000000000004,298.8
66,-0.46000000000000013,296.8
67,-1.2400000000000002,299.2
68,0.72,317.1
69,0.7399999999999999,323.9
70,-2.0200000000000005,317.1
71,-2.88,323.8
72,-2.04,301.7
73,-0.16000000000000014,311.0
74,-4.1,284.6
75,-3.0,287.9
76,-2.5800000000000005,293.6
77,4.24,349.1
78,-1.0399999999999998,294.5
79,-0.3200000000000002,307.7
80,-3.72,279.4
81,0.09999999999999964,327.2
82,-4.58,277.1
83,-3.0200000000000005,279.4
84,-6.06,263.5
85,-3.6,273.8
86,1.9800000000000004,313.1
87,-2.1800000000000006,304.2
88,-0.3400000000000002,310.3
89,-5.76,266.2
90,-1.2200000000000002,326.6
91,-2.62,284.7
92,0.05999999999999979,355.7
93,2.7199999999999998,315.8
94,2.2199999999999998,335.5
95,-3.0200000000000005,303.1
96,-3.6799999999999997,298.6
97,0.33999999999999986,299.6
98,-1.4400000000000002,305.3
99,-3.6,276.9
100,-3.72,273.1
101,-4.58,278.9
102,-3.7,313.2
103,-3.0000000000000004,280.6
104,-2.2800000000000002,316.7
105,0.17999999999999972,320.3
106,-2.6000000000000005,296.8
107,-2.5200000000000005,283.4
108,-1.5400000000000003,292.6
109,0.4599999999999998,338.1
110,2.82,350.0
111,-1.7400000000000002,302.2
112,-5.06,266.7
113,-2.0200000000000005,328.9
114,-1.44,311.3
115,-1.4200000000000004,302.7
116,-0.8200000000000001,298.1
117,-0.5000000000000003,310.5
118,-0.9400000000000002,307.8
119,-6.339999999999999,266.1
120,-0.7200000000000003,306.8
121,-0.6800000000000004,300.6
122,-1.5000000000000004,301.1
123,-1.9200000000000004,282.5
124,-2.2,297.9
125,-4.3,283.5
126,-4.08,274.0
127,-4.279999999999999,291.4
128,-1.5000000000000004,310.6
129,-3.0,292.6
130,1.14,348.7
131,-2.62,274.3
132,-3.3,283.1
133,-3.8,277.0
134,-3.1000000000000005,286.0
135,-3.0000000000000004,305.3
136,0.6599999999999998,315.1
137,-3.2,298.0
138,0.9399999999999998,329.5
139,-2.22,276.5
140,-0.1400000000000002,303.2
141,-1.7200000000000002,291.0
142,-6.839999999999999,254.6
143,-1.5800000000000005,299.9
144,-0.5600000000000002,318.0
145,-4.279999999999999,280.6
146,-1.2200000000000002,292.2
147,1.6199999999999999,325.7
148,-2.8200000000000003,319.6
149,-3.78,283.8
150,1.0399999999999998,337.6
151,-0.4400000000000002,321.7
152,-1.7200000000000002,313.4
153,-1.1000000000000003,316.2
154,-2.22,302.0
155,1.8599999999999999,318.3
156,-4.6,302.3
157,1.42,340.6
158,-3.7,310.8
159,-5.06,272.8
160,-2.54,284.5
161,-2.4000000000000004,281.9
162,-0.6200000000000003,318.7
163,-1.3400000000000003,308.5
164,-0.8400000000000002,316.7
165,2.4,325.9
166,0.8599999999999998,331.0
167,-4.279999999999999,269.2
168,-2.22,297.7
169,-1.3200000000000003,321.0
170,1.4599999999999997,344.1
171,-2.3200000000000003,317.6
172,-5.88,276.1
173,0.039999999999999945,300.4
174,4.62,379.2
175,-3.5799999999999996,284.2
176,-2.9200000000000004,297.5
177,-1.3400000000000003,322.9
178,-3.4,292.3
179,-0.7400000000000002,310.5
180,-4.3,277.1
181,-0.020000000000000285,315.2
182,0.13999999999999985,319.9
183,1.2599999999999998,323.3
184,-1.8400000000000003,286.7
185,2.44,334.9
186,-2.72,294.1
187,-3.2800000000000002,288.0
188,2.7199999999999998,319.8
189,-0.5200000000000002,309.4
190,-1.86,278.0
191,-4.8,281.0
192,-3.28,305.1
193,-6.9399999999999995,256.0
194,-2.2,294.1
195,-2.54,298.5
196,-1.6400000000000001,316.7
197,1.7399999999999998,312.9
198,0.9599999999999997,328.4
199,-1.2200000000000002,303.1
200,-3.6,289.2
201,-1.2200000000000002,303.0
202,-0.5600000000000002,304.1
203,0.31999999999999995,330.6
204,-3.0000000000000004,288.2
205,-5.359999999999999,277.5
206,-0.46000000000000013,286.8
207,0.9399999999999998,327.2
208,0.9799999999999998,327.6
209,-1.9200000000000004,339.6
210,-0.1400000000000002,305.3
211,-5.959999999999999,281.0
212,-3.3,288.7
213,-0.15999999999999998,324.9
214,-3.9799999999999995,287.2
215,0.2799999999999997,320.7
216,-0.2600000000000001,305.9
217,-3.88,286.1
218,-3.4,278.9
219,-1.0200000000000002,321.1
220,-4.2,284.3
221,-4.8,292.1
222,-2.22,299.4
223,-1.2200000000000002,313.7
224,-2.56,296.5
225,-1.9600000000000002,305.5
226,-4.9799999999999995,274.5
227,-4.6,275.2
228,-4.38,283.2
229,-3.4,304.1
230,0.2799999999999999,318.2
231,0.8399999999999999,360.7
232,-2.24,303.4
233,-2.72,294.0
234,-3.6400000000000006,296.1
235,1.7,305.9
236,-0.7400000000000002,325.5
237,0.2599999999999999,304.6
238,-4.58,276.3
239,-4.88,284.1
240,-2.72,292.8
241,0.2599999999999998,337.5
242,-3.9799999999999995,297.0
243,0.5399999999999999,326.8
244,-3.7,281.5
245,-4.760000000000001,262.2
246,1.94,347.9
247,-2.62,316.7
248,-3.8,288.8
249,-0.5600000000000002,309.0
250,-1.6400000000000001,331.9
251,0.09999999999999983,319.9
252,1.94,333.8
253,1.3199999999999998,341.0
254,-1.9200000000000004,298.2
255,-3.2,269.9
256,-0.2400000000000002,319.2
257,-0.66,284.9
258,-1.4200000000000004,318.4
259,-6.459999999999999,261.4
260,-3.22,304.7
261,1.8199999999999998,331.3
262,-0.66,323.2
263,-0.2200000000000001,318.7
264,-6.159999999999999,268.4
265,-1.2000000000000004,296.2
266,-1.5400000000000003,296.9
267,-3.88,275.7
268,-3.2,279.1
269,-3.5800000000000005,298.2
270,-1.2200000000000002,301.4
271,-6.359999999999999,277.1
272,-1.6200000000000003,303.1
273,-4.0,301.9
274,-3.2,289.5
275,-2.3200000000000003,297.7
276,-5.4799999999999995,281.3
277,-0.25999999999999995,299.7
278,-1.6400000000000001,296.4
279,-3.12,285.7
280,-3.9799999999999995,276.3
281,0.5599999999999998,309.1
282,0.2599999999999998,360.8
283,-4.279999999999999,293.0
284,-1.0400000000000003,331.9
285,-1.8400000000000003,292.9
286,1.44,325.6
287,-3.4200000000000004,289.1
288,-1.9200000000000004,289.6
289,-1.1200000000000003,310.6
290,-4.4,268.4
291,-0.8200000000000003,303.6
292,-1.2400000000000002,305.9
293,-1.5200000000000002,311.4
294,-5.659999999999999,263.2
295,-1.9800000000000004,315.5
296,-0.2400000000000002,331.4
297,-1.3000000000000003,308.5
298,-1.6400000000000001,312.2
299,-6.26,254.8
300,-1.4200000000000004,287.4
301,-0.3400000000000002,328.8
302,-2.3200000000000003,290.9
303,-2.66,277.9
304,-4.3,281.0
305,-2.3200000000000003,294.1
306,-0.9600000000000002,310.8
307,-2.8200000000000003,305.9
308,-2.0200000000000005,307.9
309,-5.08,270.3
310,-1.9600000000000002,300.3
311,-1.86,298.7
312,-0.16000000000000014,332.8
313,1.3199999999999998,333.9
314,-1.6200000000000003,309.1
315,-0.1400000000000002,308.1
316,-0.5200000000000002,296.1
317,-5.08,282.9
318,-2.5000000000000004,298.1
319,-3.0200000000000005,284.4
320,-4.68,274.5
321,-1.9400000000000002,320.6
322,-4.4799999999999995,281.8
323,0.1,321.5
324,-1.5400000000000003,303.3
325,-1.5400000000000003,317.3
326,-2.6000000000000005,288.0
327,-3.8,294.9
328,-1.4,297.2
329,-1.1200000000000003,305.3
330,-4.3,275.5
331,-3.0,289.5
332,-4.1,289.4
333,-4.779999999999999,268.6
334,-1.7400000000000002,288.4
335,-1.8200000000000003,336.2
336,-1.9400000000000002,295.7
337,-2.64,290.1
338,-0.9000000000000004,326.8
339,-4.4799999999999995,262.4
340,2.76,325.4
341,-2.5200000000000005,288.8
342,-5.159999999999999,273.7
343,-2.22,291.0
344,-4.18,285.3
345,1.3399999999999999,347.6
346,-1.5000000000000004,311.6
347,-2.8200000000000003,283.7
348,-0.8600000000000001,324.2
349,-2.0200000000000005,294.1
350,-4.2,263.6
351,-3.1800000000000006,274.1
352,-4.08,274.8
353,-6.139999999999999,256.2
354,-4.38,285.8
355,-1.8000000000000003,287.6
356,0.6199999999999999,340.4
357,-1.4600000000000002,316.4
358,-5.9399999999999995,265.5
359,-0.10000000000000035,333.9
360,-1.0000000000000004,319.2
361,-3.12,280.4
362,-0.08000000000000007,330.2
363,-1.3200000000000003,295.1
364,-0.7200000000000003,306.8
365,1.22,333.4
366,1.02,341.2
367,-3.72,282.3
368,-5.359999999999999,275.1
369,-0.7400000000000002,306.6
370,-4.959999999999999,270.7
371,-1.56,302.3
372,-3.6,288.1
-3.2,273.42857142857144
